          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 1.02245376e-01, 6.19776845e-01, 6.19776845e-01,
          4.59159285e-01, 6.54509589e-02, 0., 0., 0., 0., 1.27401665e-01,
          5.66073656e-01, 5.66073656e-01, 5.66073656e-01, 1.29606918e-01,
          0., 0., 0., 0., 1.12266734e-01, 5.67660034e-01, 5.67660034e-01,
          5.67660034e-01, 1.22531675e-01, 0., 0., 0., 0., 1.06031001e-01,
          5.65985918e-01, 5.65985918e-01, 5.65985918e-01, 1.48611829e-01,
          0., 0., 0., 0., 9.03206468e-02, 6.33626699e-01, 6.45026147e-01,
          4.05608237e-01, 5.78175113e-02, 0., 0., 0., 0., 9.80168879e-02,
          5.70016921e-01, 5.70016921e-01, 5.70016921e-01, 9.97134969e-02,
          0., 0., 0., 0., 9.07916278e-02, 5.70450485e-01, 5.70450485e-01,
          5.70450485e-01, 9.90930125e-02, 0., 0., 0., 0., 9.12358314e-02,
          5.68520546e-01, 5.68520546e-01, 5.68520546e-01, 1.27875090e-01,
          0., 0. ]
      - [ 4.19950485e-01, 4.19950485e-01, 4.19950485e-01, 4.33889180e-02,
          1.75144985e-01, 4.19950485e-01, 4.19950485e-01, 2.85402447e-01,
          0., 6.91902265e-03, 2.30882280e-02, 1.57071590e-01,
          5.96628964e-01, 5.96628964e-01, 3.61863554e-01, 3.41434956e-01,
          9.66176838e-02, 0., 0., 0., 1.90748081e-01, 6.91632450e-01,
          6.91632450e-01, 0., 0., 0., 0., 1.82037592e-01, 2.11985007e-01,
          2.28093669e-01, 4.57943767e-01, 4.57943767e-01, 4.57943767e-01,
          4.57943767e-01, 1.42872602e-01, 7.78528526e-02, 2.07820460e-01,
          3.71413440e-01, 2.95846403e-01, 0., 0., 5.57331741e-01,
          5.57331741e-01, 3.20313871e-01, 4.39750589e-02, 0., 0., 0., 0.,
          2.84363002e-01, 6.22525096e-01, 6.22525096e-01, 3.71277779e-01,
          0., 1.52464390e-01, 4.17858809e-01, 5.29121816e-01,
          4.86749113e-01, 5.29121816e-01, 0., 0., 0., 0., 5.19095838e-01,
          5.19095838e-01, 5.19095838e-01, 8.07878822e-02, 4.20914501e-01,
          4.38793935e-02, 2.17169225e-02, 5.15404250e-03, 1.77501757e-02,
          4.29004490e-01, 9.21397004e-03, 2.76419092e-02, 0.,
          2.73205638e-01, 4.29004490e-01, 4.29004490e-01, 4.29004490e-01,
          4.29004490e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 5.74416518e-01, 5.74416518e-01, 5.74416518e-01,
          0., 6.63416311e-02, 0., 0., 0., 0., 5.72384417e-01,
          5.72384417e-01, 5.72384417e-01, 0., 1.06830157e-01, 0., 0., 0.,
          0., 5.75607717e-01, 0., 0., 0., 1.45869423e-02, 0.,
          8.15782510e-03, 5.75607717e-01, 5.75607717e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01,
          3.94174755e-01, 3.94174755e-01, 3.94174755e-01, 0.,
          1.49528936e-01, 2.71559954e-01, 3.50841612e-01, 3.94174755e-01,
          3.94174755e-01, 2.85880119e-01, 4.44614977e-01, 4.44614977e-01,
          0., 4.44614977e-01, 4.16722029e-01, 3.69277507e-01,
          1.03291914e-01, 9.56175569e-03 ]
      - [ 5.36481202e-01, 5.36481202e-01, 3.55357528e-01, 0.,
          7.01945946e-02, 0., 0., 0., 5.36481202e-01, 5.56382537e-01,
          3.87699343e-02, 0., 0., 2.53488481e-01, 0., 0., 5.56382537e-01,
          5.56382537e-01, 5.75652540e-01, 0., 0., 0., 1.11519787e-02, 0.,
          0., 5.75652540e-01, 5.75652540e-01, 5.75688422e-01, 0., 0., 0.,
          0., 0., 0., 5.75688422e-01, 5.75688422e-01, 3.67439926e-01,
          3.67439926e-01, 3.67439926e-01, 0., 3.67439926e-01,
          3.39682460e-01, 3.67439926e-01, 3.67439926e-01, 2.66218722e-01,
          2.12152481e-01, 2.53395620e-03, 1.72979444e-01, 4.64052588e-01,
          4.64052588e-01, 2.83003449e-01, 4.06648219e-01, 3.50913942e-01,
          3.48057419e-01, 4.70306218e-01, 0., 1.84053242e-01,
          4.70306218e-01, 4.70306218e-01, 0., 6.39759237e-03,
          2.76828825e-01, 4.70306218e-01, 4.45001096e-01, 0.,
          7.36553892e-02, 4.45001096e-01, 4.45001096e-01, 0., 0.,
          4.45001096e-01, 4.45001096e-01, 2.18602762e-01, 1.13121010e-01,
          3.96096557e-01, 3.96096557e-01, 1.23313703e-01, 3.96096557e-01,
          3.96096557e-01, 3.96096557e-01, 3.68498057e-01, 2.54722446e-01,
          0., 2.86361314e-02, 2.00891167e-01, 2.15389341e-01,
          4.59064573e-01, 4.59064573e-01, 4.59064573e-01, 4.59064573e-01,
          0., 0., 2.31026575e-01, 6.76271915e-01, 6.76271915e-01, 0.,
          1.50562942e-01, 5.01876511e-02, 0., 0., 0., 2.88939804e-01,
          6.74455583e-01, 6.74455583e-01, 0., 0., 0., 0., 0.,
          4.00413498e-02, 3.00208658e-01, 5.26602745e-01, 5.26602745e-01,
          5.26602745e-01, 2.66609997e-01, 0., 0., 0., 0., 0., 0.,
          2.06140608e-01, 7.30916679e-01, 6.42895997e-01, 5.15351519e-02,
          0., 0., 0., 0., 0., 0., 0., 9.36229885e-01, 3.12076628e-01, 0.,
          0., 0., 1.13585874e-01, 7.00039327e-01, 7.00039327e-01, 0., 0.,
          0., 0. ]
      - [ 5.21095335e-01, 5.21095335e-01, 1.43480510e-01, 0., 0., 0.,
          1.95401788e-01, 3.48434061e-01, 5.21095335e-01, 4.87877995e-01,
          2.07430720e-01, 0., 0., 0., 0., 4.87877995e-01, 4.87877995e-01,
          4.87877995e-01, 5.13692558e-01, 0., 0., 0., 0., 0.,
          4.50809747e-01, 5.13692558e-01, 5.13692558e-01, 0., 0., 0., 0.,
          0., 0., 9.42905009e-01, 3.14301699e-01, 0., 3.83725911e-01,
          3.83725911e-01, 3.83725911e-01, 3.83725911e-01, 3.83725911e-01,
          6.24134876e-02, 2.55365878e-01, 2.08771929e-01, 3.83725911e-01,
          4.18685675e-01, 1.27124265e-01, 1.40351221e-01, 1.89216912e-01,
          4.18685675e-01, 2.18327269e-01, 4.18685675e-01, 4.18685675e-01,
          4.18685675e-01, 4.71643209e-01, 2.61345893e-01, 1.27024129e-01,
          6.14747182e-02, 1.31468847e-01, 0., 4.71643209e-01,
          4.71643209e-01, 4.71643209e-01, 5.71937680e-01, 5.71937680e-01,
          0., 0., 0., 0., 1.07961424e-01, 3.59871425e-02, 5.71937680e-01,
          4.65966314e-02, 5.18224597e-01, 5.18224597e-01, 5.18224597e-01,
          3.14508677e-01, 6.06360622e-02, 2.33383730e-01, 1.47578686e-01,
          9.02402252e-02, 3.47713977e-01, 3.40463132e-01, 3.12935561e-01,
          2.57973999e-01, 3.47713977e-01, 3.47713977e-01, 3.34075928e-01,
          3.47713977e-01, 3.47713977e-01, 3.83500576e-01, 3.83500576e-01,
          2.97532946e-01, 7.98445493e-02, 3.83500576e-01, 3.83500576e-01,
          3.83500576e-01, 1.37227908e-01, 3.83500576e-01, 4.99789715e-01,
          2.57636487e-01, 0., 0., 4.99789715e-01, 4.99789715e-01,
          1.43758520e-01, 3.29645234e-03, 3.98227483e-01, 6.31538406e-03,
          2.12598935e-01, 5.62466383e-01, 5.62466383e-01, 5.62466383e-01,
          0., 0., 0., 6.31538406e-03, 5.83483130e-02, 3.51853529e-03,
          4.16317955e-02, 2.18008906e-01, 6.80686474e-01, 6.80686474e-01,
          1.02245599e-01, 0., 5.83483130e-02, 1.09111061e-02, 0., 0., 0.,
          6.84232831e-01, 6.84232831e-01, 2.37870157e-01, 0.,
          1.09111061e-02, 0., 0., 0., 0., 6.94978058e-01, 6.94978058e-01,
          1.64539814e-01, 0., 0. ]
      - [ 4.97431189e-01, 4.97431189e-01, 4.97431189e-01, 0.,
          7.26683661e-02, 0., 0., 0., 4.97431189e-01, 5.33810258e-01,
          1.82512537e-01, 1.42887374e-02, 0., 3.26027602e-01, 0., 0.,
          5.33810258e-01, 5.33810258e-01, 5.75216949e-01, 0., 0., 0.,
          4.04035486e-02, 0., 0., 5.75216949e-01, 5.75216949e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 3.64804655e-01, 3.64804655e-01, 3.64804655e-01,
          0., 3.62634659e-01, 2.57598191e-01, 3.64804655e-01,
          3.64804655e-01, 3.64804655e-01, 2.20063940e-01, 1.91324670e-02,
          9.26953331e-02, 4.53040093e-01, 4.53040093e-01, 2.45732978e-01,
          2.51418829e-01, 4.53040093e-01, 4.45820779e-01, 3.68593752e-01,
          0., 1.81562170e-01, 5.25125146e-01, 5.25125146e-01, 0.,
          2.27103252e-02, 1.99470699e-01, 4.83851552e-01, 4.65578139e-01,
          0., 9.93534252e-02, 4.65578139e-01, 4.65578139e-01, 0., 0.,
          3.44131649e-01, 4.65578139e-01, 1.78451836e-01, 4.46866900e-02,
          2.72847116e-01, 4.62867886e-01, 2.91977793e-01, 4.62867886e-01,
          3.46555620e-01, 3.62822711e-01, 3.48717123e-01, 3.06489170e-01,
          0., 8.14367272e-03, 5.71303330e-02, 1.58249438e-01,
          4.67179060e-01, 4.67179060e-01, 4.67179060e-01, 4.67179060e-01,
          4.03467491e-02, 0., 1.60834715e-01, 6.03753269e-01,
          6.03753269e-01, 1.90009490e-01, 4.26585227e-01, 1.33166745e-01,
          4.03467491e-02, 0., 0., 1.83864996e-01, 6.92560554e-01,
          6.92560554e-01, 0., 0., 0., 0., 0., 0., 2.38785908e-01,
          5.46315134e-01, 5.46315134e-01, 5.46315134e-01, 2.05292627e-01,
          0., 0., 0., 0., 0., 0., 4.00153041e-01, 7.57849276e-01,
          5.07915318e-01, 0., 0., 0., 0., 0., 0., 0., 9.81377661e-01,
          1.39890686e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.51615483e-01, 4.51615483e-01, 6.01623729e-02, 0.,
          1.02616742e-01, 9.71460342e-02, 3.95064175e-01, 4.51615483e-01,
          4.51615483e-01, 2.58319855e-01, 8.72246251e-02, 0., 0.,
          4.11530696e-02, 1.49348766e-01, 5.46566844e-01, 5.46566844e-01,
          5.46566844e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.49741030e-01, 5.49741030e-01, 0., 0.,
          0., 7.02109486e-02, 2.74190366e-01, 8.80607069e-02,
          5.49741030e-01, 3.74073386e-01, 3.75760585e-01, 2.60550678e-01,
          0., 3.75760585e-01, 3.75760585e-01, 3.75760585e-01,
          3.75760585e-01, 2.87138164e-01, 4.84261334e-01, 4.84261334e-01,
          0., 0., 1.97306737e-01, 2.02859864e-01, 4.21888173e-01,
          1.83206156e-01, 4.84261334e-01, 4.44601268e-01, 4.44601268e-01,
          0., 0., 4.44601268e-01, 4.44601268e-01, 8.48973095e-02, 0.,
          4.44601268e-01, 4.62328762e-01, 3.83545518e-01, 0., 0.,
          4.62328762e-01, 4.62328762e-01, 3.77069354e-01, 3.74878272e-02,
          2.51882225e-01, 3.52730513e-01, 3.52730513e-01, 3.52730513e-01,
          3.35459635e-02, 3.52730513e-01, 3.52730513e-01, 3.52730513e-01,
          3.52730513e-01, 3.52730513e-01, 4.34966028e-01, 3.65306586e-01,
          0., 0., 5.19082725e-01, 5.19082725e-01, 2.85318702e-01,
          2.10686270e-02, 2.26775527e-01, 7.12167546e-02, 3.54612023e-02,
          0., 0., 6.53332770e-01, 6.53332770e-01, 3.61896068e-01, 0.,
          4.99183722e-02, 0., 0., 0., 0., 6.62431002e-01, 6.62431002e-01,
          3.40230763e-01, 0., 0., 0., 3.53574827e-02, 1.32135421e-01,
          1.82839647e-01, 6.54527843e-01, 6.54527843e-01, 2.90709227e-01,
          0., 0., 0., 0., 0., 0., 6.62884533e-01, 6.62884533e-01,
          3.38453054e-01, 0., 0., 0., 0., 0., 0., 6.88545048e-01,
          6.88545048e-01, 2.11985648e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.69207132e-01, 5.69207132e-01, 0., 0.,
          1.49418071e-01, 0., 0., 0., 5.69207132e-01, 6.90523565e-01, 0.,
          0., 0., 1.98647961e-01, 0., 0., 0., 6.90523565e-01,
          5.58577895e-01, 5.58577895e-01, 3.92409414e-03, 2.75287088e-02,
          1.66745439e-01, 1.70948356e-01, 2.43678670e-02, 0.,
          5.58577895e-01, 3.87197733e-01, 3.87197733e-01, 5.26546575e-02,
          3.69388402e-01, 3.87197733e-01, 2.99939871e-01, 3.71154040e-01,
          1.71766728e-01, 3.87197733e-01, 4.36289370e-01, 1.01492450e-01,
          6.51637316e-02, 1.14087828e-01, 4.36289370e-01, 4.36289370e-01,
          3.97101194e-01, 2.21350029e-01, 4.36289370e-01, 4.13837671e-01,
          4.13837671e-01, 4.13837671e-01, 4.13837671e-01, 4.13837671e-01,
          2.24144056e-01, 3.19506600e-02, 0., 2.97147036e-01,
          6.63948655e-02, 0., 1.81855224e-02, 1.27576962e-01,
          6.62640274e-01, 6.62640274e-01, 2.99628794e-01, 0.,
          6.63948655e-02, 4.12950739e-02, 2.96059787e-01, 4.62038010e-01,
          4.62038010e-01, 4.62038010e-01, 4.62038010e-01, 2.02760205e-01,
          8.11552927e-02, 6.64368644e-02, 4.35741395e-01, 1.27324179e-01,
          2.76098490e-01, 3.03736180e-01, 4.35741395e-01, 3.41776043e-01,
          2.14207038e-01, 2.80433208e-01, 4.35741395e-01, 4.44586039e-01,
          4.44586039e-01, 4.44586039e-01, 5.97376972e-02, 4.44586039e-01,
          6.02727048e-02, 8.59158486e-03, 0., 4.44586039e-01, 0., 0., 0.,
          0., 7.00969815e-01, 7.00969815e-01, 1.01416968e-01, 0., 0., 0.,
          3.50298733e-01, 5.38480222e-01, 5.38480222e-01, 5.38480222e-01,
          4.46109921e-02, 6.35908311e-03, 0., 0., 0., 2.09790934e-02,
          1.60608888e-01, 5.93555391e-01, 5.93555391e-01, 5.07917464e-01,
          7.24011958e-02, 0., 0., 0., 0., 0., 0., 9.69882786e-01,
          2.20597669e-01, 3.14451456e-02, 0., 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 6.54123485e-01, 0., 0., 0., 0., 0.,
          1.71983168e-01, 3.28840822e-01, 6.54123485e-01, 4.98753130e-01,
          0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01,
          4.98753130e-01, 5.52685857e-01, 5.52685857e-01, 0., 0., 0., 0.,
          4.07395884e-02, 2.76471168e-01, 5.52685857e-01, 3.63895893e-01,
          3.63895893e-01, 2.63482153e-01, 0., 3.63895893e-01,
          3.63895893e-01, 3.63895893e-01, 3.63895893e-01, 3.63895893e-01,
          3.75826925e-01, 3.75826925e-01, 3.51035565e-01, 3.75826925e-01,
          3.75826925e-01, 9.54601690e-02, 2.43011877e-01, 3.14042479e-01,
          3.75826925e-01, 4.43243802e-01, 4.43243802e-01, 1.03244387e-01,
          3.49713787e-02, 3.69407684e-02, 0., 4.43243802e-01,
          4.43243802e-01, 4.43243802e-01, 4.82664734e-01, 4.82664734e-01,
          0., 0., 7.45494068e-02, 5.36629707e-02, 4.33860362e-01,
          3.15612584e-01, 4.82664734e-01, 2.85456479e-01, 2.65086800e-01,
          3.69695157e-01, 3.69695157e-01, 3.69695157e-01, 1.56534746e-01,
          3.69695157e-01, 3.69695157e-01, 3.69695157e-01, 4.14822787e-01,
          4.14822787e-01, 2.85403103e-01, 1.75180092e-01, 4.14822787e-01,
          1.33377209e-01, 7.43904859e-02, 4.14822787e-01, 4.14822787e-01,
          4.39964116e-01, 2.78473377e-01, 1.10191457e-01, 1.88632645e-02,
          4.39964116e-01, 4.39964116e-01, 4.29963231e-01, 7.15314448e-02,
          3.67245823e-01, 1.30176798e-01, 8.38461146e-02, 0., 0.,
          6.00434899e-01, 6.00434899e-01, 4.89693224e-01, 5.30476980e-02,
          7.98179060e-02, 1.50542483e-02, 3.62765864e-02, 2.71982491e-01,
          6.77308917e-01, 6.77308917e-01, 0., 0., 0., 1.50542483e-02,
          3.53651829e-02, 0., 0., 0., 8.93325150e-01, 4.32158142e-01,
          6.16020747e-02, 0., 3.53651829e-02, 0., 0., 0., 0.,
          6.65740430e-01, 6.65740430e-01, 3.27006280e-01, 0., 0., 0., 0.,
          0., 0., 6.66113257e-01, 6.66113257e-01, 3.25478405e-01, 0., 0. ]
      - [ 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0.,
          2.20709667e-02, 1.54834524e-01, 9.82718766e-01, 0., 0., 0., 0.,
          0., 0., 1.86895445e-01, 6.92156255e-01, 6.92156255e-01, 0., 0.,
          0., 0., 0., 0., 9.77327581e-03, 6.85625002e-02, 9.92623806e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          5.47539234e-01, 5.47539234e-01, 1.80757660e-02, 1.26806974e-01,
          5.47539234e-01, 0., 0., 0., 2.80584455e-01, 4.87917155e-01,
          4.87917155e-01, 2.92202383e-02, 2.04988807e-01, 4.87917155e-01,
          0., 0., 0., 4.87917155e-01, 5.73034525e-01, 9.55654457e-02,
          8.86065478e-04, 6.21601846e-03, 5.73034525e-01, 0., 0., 0.,
          5.73034525e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75533390e-01, 5.75533390e-01, 0., 0.,
          2.31688842e-02, 0., 0., 0., 5.75533390e-01, 4.82958376e-01,
          4.82958376e-01, 0., 0., 4.82958376e-01, 2.46865928e-01,
          3.51895541e-02, 0., 4.82958376e-01, 5.70106685e-01,
          1.22850642e-01, 0., 0., 5.70106685e-01, 6.37756512e-02,
          9.09091346e-03, 0., 5.70106685e-01, 5.29137552e-01,
          3.87187928e-01, 0., 0., 5.29137552e-01, 6.88860342e-02,
          9.81937349e-03, 0., 5.29137552e-01, 4.55377877e-01,
          4.49444234e-01, 0., 0., 4.55377877e-01, 4.55377877e-01,
          2.67651618e-01, 0., 3.15763921e-01, 4.43745852e-02,
          4.26357836e-02, 0., 0., 6.61002576e-01, 6.61002576e-01,
          3.39724839e-01, 0., 1.87670682e-02, 0., 0., 0., 0.,
          9.50150609e-01, 2.93236434e-01, 4.17994484e-02, 0., 0. ]
      - [ 3.96501482e-01, 3.96501482e-01, 3.96501482e-01, 0.,
          3.96501482e-01, 3.96501482e-01, 3.96501482e-01, 2.29691759e-01,
          0., 6.64172973e-03, 2.21629255e-02, 1.55250326e-01,
          6.48905814e-01, 6.48905814e-01, 2.83202142e-01, 2.08300710e-01,
          5.59772067e-02, 0., 0., 0., 2.47268364e-01, 6.82657897e-01,
          6.82657897e-01, 0., 0., 0., 0., 1.09589927e-01, 5.79548217e-02,
          1.56215146e-01, 4.80073601e-01, 4.80073601e-01, 4.76663530e-01,
          4.80073601e-01, 1.70266673e-01, 8.84439275e-02, 2.10561901e-01,
          3.76312882e-01, 2.99749047e-01, 0., 0., 5.28463066e-01,
          5.28463066e-01, 3.97987157e-01, 4.45551537e-02, 0., 0., 0., 0.,
          5.50224721e-01, 5.50224721e-01, 5.50224721e-01, 2.93706924e-01,
          0., 9.91643891e-02, 2.71779627e-01, 4.44545448e-01,
          5.96959352e-01, 5.96959352e-01, 0., 0., 0., 0., 4.58202600e-01,
          4.58202600e-01, 4.58202600e-01, 1.77014574e-01, 4.58202600e-01,
          2.42166780e-02, 7.17057437e-02, 2.27512587e-02, 3.43576610e-01,
          4.27852064e-01, 1.00091100e-02, 3.00273299e-02, 0.,
          2.96782553e-01, 4.27852064e-01, 4.27852064e-01, 4.17629987e-01,
          4.27852064e-01, 7.02377439e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.02377439e-01, 5.74416518e-01, 5.74416518e-01, 5.74416518e-01,
          0., 6.63416311e-02, 0., 0., 0., 0., 5.72357953e-01,
          5.72357953e-01, 5.72357953e-01, 0., 1.06668748e-01, 0., 0., 0.,
          1.12057393e-02, 5.75608373e-01, 0., 0., 0., 1.45328334e-02, 0.,
          8.12756456e-03, 5.75608373e-01, 5.75608373e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01,
          4.15845126e-01, 4.15845126e-01, 4.15845126e-01, 0.,
          1.62960857e-01, 2.95953691e-01, 3.82357091e-01, 2.09273785e-01,
          4.15845126e-01, 2.78091937e-01, 3.94841969e-01, 3.94841969e-01,
          3.94841969e-01, 3.94841969e-01, 3.94841969e-01, 3.59217346e-01,
          1.00477949e-01, 9.30126570e-03 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 6.86796606e-01, 2.23080024e-01, 0., 0., 0., 0.,
          0., 0., 6.86796606e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 6.90210104e-01, 6.90210104e-01,
          2.00822935e-01, 0., 0., 0., 0., 0., 0., 6.92155004e-01,
          6.92155004e-01, 1.86904848e-01, 0., 0., 0., 0., 0., 0.,
          9.93625462e-01, 5.23563586e-02, 7.46314786e-03, 0., 0., 0., 0.,
          0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          6.97337270e-01, 6.97337270e-01, 1.43109411e-01, 0., 0., 0., 0.,
          0., 0., 6.88648641e-01, 6.88648641e-01, 2.11308971e-01, 0., 0.,
          0., 0., 0., 0., 9.91162479e-01, 8.69261548e-02, 1.23909079e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 3.81682873e-01, 3.81682873e-01, 3.81682873e-01, 3.51896405e-01,
          0., 1.63040847e-01, 3.42584789e-01, 3.81682873e-01,
          3.81682873e-01, 3.45620289e-02, 1.04224300e-02, 2.49814168e-01,
          4.58130419e-01, 4.58130419e-01, 1.46159828e-01, 4.58130419e-01,
          4.58130419e-01, 2.66114771e-01, 0., 4.38623041e-01,
          4.38623041e-01, 4.38623041e-01, 1.73293009e-01, 0.,
          4.38623041e-01, 4.35415000e-01, 8.02573711e-02, 1.16455249e-01,
          1.98905706e-01, 4.29561853e-01, 4.29561853e-01, 1.41303629e-01,
          0., 4.29561853e-01, 4.29561853e-01, 4.29561853e-01,
          1.31541952e-01, 4.09515113e-01, 4.09515113e-01, 0., 0.,
          4.09515113e-01, 4.09515113e-01, 4.09515113e-01, 3.74289393e-01,
          4.41095442e-01, 0., 8.17450043e-03, 5.73466010e-02,
          1.39328659e-01, 4.41095442e-01, 4.41095442e-01, 4.41095442e-01,
          4.41095442e-01, 2.50089854e-01, 3.17368060e-01, 4.53006238e-01,
          4.53006238e-01, 8.00256133e-02, 0., 7.03203231e-02,
          4.53006238e-01, 4.53006238e-01, 3.01091254e-01, 1.47702277e-01,
          4.18691069e-01, 4.18691069e-01, 4.18691069e-01, 0.,
          8.26714113e-02, 4.18691069e-01, 4.18691069e-01, 2.14312464e-01,
          3.59148413e-01, 3.59148413e-01, 3.59148413e-01, 3.59148413e-01,
          3.59148413e-01, 3.59148413e-01, 3.59148413e-01, 2.18102455e-01,
          4.40620631e-01, 0., 1.05430722e-01, 4.40620631e-01,
          4.40620631e-01, 9.08662677e-02, 7.41189122e-02, 4.40620631e-01,
          4.40620631e-01, 5.47998250e-01, 4.68649715e-03, 3.33788395e-02,
          1.35531098e-01, 2.72243202e-01, 0., 0., 5.47998250e-01,
          5.47998250e-01, 4.42286819e-01, 5.97636448e-03, 1.32129192e-01,
          4.42286819e-01, 4.42286819e-01, 0., 0., 4.42286819e-01,
          4.42286819e-01, 1.49492808e-02, 9.16167255e-03, 5.60832061e-02,
